Projectile,Z_p,A_p,LEIR_Kinj,PS_Kinj,SPS_Kinj,LEIR_beta,PS_beta,SPS_beta,LEIR_gamma,PS_gamma,SPS_gamma,LEIR_q,PS_q,SPS_q,I_p,n_0
He1,2.0,4.0,4.2,67.0237340016116,5631.343760061063,0.09461805964714418,0.3601123887683397,0.9898646627390477,1.0045065703462703,1.0719159933685654,7.0415639501807785,1,1,2.0,0.05441,1.0
He2,2.0,4.0,4.2,245.39447145673884,12093.354841956141,0.09461161904744066,0.6110446495917994,0.9974363037476314,1.0045059526947586,1.2632704476046093,13.974305913996298,2,2,2.0,0.0,0.0
O4,8.0,16.0,4.2,67.08432259769643,5632.118828652488,0.09466358684343486,0.36041605682741007,0.9898839817001257,1.0045109376218058,1.0720507606284044,7.048250305430926,4,4,8.0,0.1139,2.0
O5,8.0,16.0,4.2,102.90515800136232,7242.8907835019145,0.09466197424469906,0.43489891204423625,0.9934898443312175,1.0045107828936028,1.1105197205657262,8.778034826015787,5,5,8.0,0.1381189,1.0
O6,8.0,16.0,4.2,145.06633265839696,8857.907991131498,0.0946603617283735,0.5014181145681619,0.9954652445333152,1.0045106281760143,1.155795306542865,10.512378261674243,6,6,8.0,0.7393200000000001,1.0
Mg7,12.0,24.0,4.2,90.25013456676723,6705.608870303817,0.09467688015719658,0.41105379374107875,0.9925420419375133,1.004512213213083,1.0969590118273067,8.203256375664843,7,7,12.0,0.26594,2.0
Mg8,12.0,24.0,4.2,116.32146648205693,7781.132034004976,0.09467580462925294,0.4580700066732387,0.9942747636381,1.004512110001422,1.1249655362604196,9.358598006223527,8,8,12.0,0.32799,2.0
Ar9,18.0,40.0,4.2,54.72114851035481,4990.126435883012,0.09469223785836746,0.3286316239234939,0.987570092546322,1.0045136871265732,1.0588081294244012,6.362163501107512,9,9,18.0,0.47996,2.0
Ar10,18.0,40.0,4.2,67.12160189984228,5632.440468863049,0.09469159222311858,0.36060287133434643,0.9898958429121874,1.0045136251585463,1.0721337502421568,7.052365023683817,10,10,18.0,0.5404,2.0
Ar11,18.0,40.0,4.2,80.65019963631784,6276.042009147582,0.09469094660107921,0.3913511768029752,0.9916272745677391,1.004513563192221,1.0866713744104188,7.743950043204392,11,11,18.0,0.619,2.0
Ca12,20.0,40.0,4.2,95.26418915748978,6920.818288355143,0.09469134773381062,0.4208495621667018,0.9929505991299895,1.0045136016925924,1.1023772870058788,8.43675872484993,12,12,20.0,0.7286,2.0
Ca13,20.0,40.0,4.2,110.91436281498338,7566.146607871163,0.09469070211676978,0.4490635039606791,0.9939838564105667,1.0045135397269114,1.119194376869165,9.130195658258291,13,13,20.0,0.8172,2.0
Ca14,20.0,40.0,4.2,127.55628478245052,8212.056326953223,0.0946900565129359,0.47599480438230024,0.9948060248282027,1.0045134777629319,1.137076774973282,9.824257334018673,14,14,20.0,0.894,2.0
Ca15,20.0,40.0,4.2,145.14389146837655,8858.428809580946,0.09468941092230396,0.5016500324332693,0.9954708064258654,1.0045134158006535,1.1559749364575485,10.51881627190795,15,15,20.0,0.9737000000000001,2.0
Ca16,20.0,40.0,4.2,163.63154949685097,9505.174738930406,0.09468876534487833,0.526046184312565,0.996015881788664,1.0045133538400763,1.1758397814950632,11.213776496617719,16,16,20.0,1.0868,2.0
Ca17,20.0,40.0,4.2,182.97439998592017,10152.225602501729,0.09468811978065754,0.5492089818201971,0.9964683123083367,1.0045132918812005,1.1966230652199978,11.909064388106248,17,17,20.0,1.157726,1.0
Ca18,20.0,40.0,4.2,203.1286427633059,10799.52797727114,0.09468747422964009,0.5711712433326529,0.9968479338931995,1.0045132299240258,1.2182776830824018,12.604622540714038,18,18,20.0,5.128857600000001,1.0
Ca19,20.0,40.0,4.2,224.05176392689958,11447.039597961593,0.09468682869182334,0.5919713688719477,0.9971695512373834,1.004513167968552,1.2407579152982045,13.300405538327736,19,19,20.0,5.46986358,0.0
Ca20,20.0,40.0,4.2,245.70271138257695,12094.726592245697,0.09468618316721103,0.6116519662125524,0.9974443931747056,1.0045131060147792,1.2640196153781604,13.996376983470087,20,20,20.0,0.0,0.0
Kr19,36.0,86.0,4.2,52.81630582875346,4885.69487239843,0.09469619256093526,0.3233382069828396,0.9871189490557056,1.0045140667081252,1.0567657923304137,6.250466310096767,19,19,36.0,0.8316,3.0
Kr20,36.0,86.0,4.2,58.35302995653818,5184.129300412792,0.09469589222620338,0.33844812864889534,0.9883528538065054,1.0045140378807276,1.0627161399235832,6.571182185931475,20,20,36.0,0.8827999999999999,3.0
Kr21,36.0,86.0,4.2,64.1404035950477,5482.906467127604,0.09469559189432813,0.35330053621069496,0.989418438715875,1.0045140090536981,1.068935800603787,6.892266389720933,21,21,36.0,0.9450000000000001,3.0
Kr22,36.0,86.0,4.2,70.17407316390175,5781.980085264294,0.09469529156531306,0.3678903418039563,0.9903448454810756,1.004513980227037,1.0754200901696434,7.213669178326635,22,22,36.0,0.999,3.0
Kr23,36.0,86.0,4.2,76.44960665095307,6081.31172285222,0.09469499123915175,0.3822132468862607,0.9911551979779175,1.004513951400744,1.082164240244856,7.535349250404071,23,23,36.0,1.042,3.0
Kr24,36.0,86.0,4.2,82.96250662213367,6380.869211395797,0.09469469091584774,0.39626571806542105,0.9918680282731984,1.004513922574819,1.0891634122631493,7.857272035721844,24,24,36.0,1.155,2.0
Kr25,36.0,86.0,4.2,89.70822279760583,6680.625424581471,0.09469439059540398,0.4100449595515651,0.9924983249041861,1.0045138937492624,1.0964127109865591,8.179408382685514,25,25,36.0,1.20523,2.0
Kr26,36.0,86.0,4.2,96.68216414210227,6980.55733101845,0.09469409027781582,0.42354888275281805,0.9930583131848157,1.0045138649240737,1.1039071975010903,8.501733540354925,26,26,36.0,2.9289,2.0
Kr27,36.0,86.0,4.2,103.87971042596472,7280.6452521029205,0.09469378996308622,0.43677607352334763,0.9935580428027566,1.0045138360992534,1.111641901643025,8.824226360899717,27,27,36.0,3.072,2.0
Kr28,36.0,86.0,4.2,111.29622322175314,7580.872275149586,0.09469348965121169,0.44972575755424526,0.9940058350742773,1.004513807274801,1.1196118338181509,9.14686866891461,28,28,36.0,3.228,2.0
Kr29,36.0,86.0,4.2,118.92705630930934,7881.2237852776325,0.0946931893421975,0.4623977643735063,0.9944086267890793,1.004513778450717,1.1278119961847994,9.469644758355463,29,29,36.0,3.38,2.0
Kr30,36.0,86.0,4.2,126.76756546972976,8181.687089005415,0.09469288903603729,0.47479249039242044,0.9947722370222508,1.004513749627001,1.1362373931797152,9.79254098803111,30,30,36.0,3.584,2.0
Kr31,36.0,86.0,4.2,134.81311765574574,8482.25110930777,0.09469258873273573,0.48691086140311346,0.9951015759750054,1.004513720803653,1.1448830413733466,10.115545453893311,31,31,36.0,3.7520000000000002,2.0
Kr32,36.0,86.0,4.2,143.05909953248917,8782.906136829599,0.09469228843229109,0.4987542948969461,0.9954008097716377,1.0045136919806732,1.1537439786481243,10.438647721675672,32,32,36.0,3.971,2.0
Kr33,36.0,86.0,4.2,151.50092538851007,9083.643625576568,0.094691988134704,0.5103246625368992,0.9956734914941885,1.0045136631580616,1.1628152726996044,10.76183860733037,33,33,36.0,4.109083,1.0
Kr34,36.0,86.0,4.2,160.13404442216296,9384.45602409374,0.09469168783997214,0.521624253079881,0.9959226661185502,1.0045136343358179,1.1720920288660142,11.08510999560241,34,34,36.0,17.296424,1.0
In32,49.0,115.0,4.2,82.486717411529,6359.887638955455,0.0946853219575276,0.3952303761418682,0.9918180403013125,1.004513023361458,1.0886344006400508,7.833331415614735,32,32,49.0,2.0285,3.0
In33,49.0,115.0,4.2,87.49676808680977,6584.026063582222,0.09468509743644711,0.4055739278235929,0.9923007055986556,1.0045130018135076,1.0940173983456731,8.07415518883159,33,33,49.0,2.111,3.0
In34,49.0,115.0,4.2,92.63526813035172,6808.2666336194425,0.09468487291696706,0.4157638958721961,0.9927420303940976,1.004512980265763,1.0995383659490336,8.31508871138394,34,34,49.0,2.207,3.0
In35,49.0,115.0,4.2,97.900290737694,7032.600536475113,0.09468464839908282,0.4257995641022092,0.9931465891138233,1.0045129587182242,1.1051952310955608,8.556122514651396,35,35,49.0,2.317,3.0
In36,49.0,115.0,4.2,103.28990146159455,7257.019921977092,0.09468442388279377,0.43568042264191964,0.9935183425166999,1.004512937170891,1.110985913258025,8.797248164078042,36,36,49.0,2.373,3.0
In37,49.0,115.0,4.2,108.80216074227137,7481.517774884906,0.09468419936810406,0.44540615973017367,0.9938607335993155,1.0045129156237638,1.116908326455488,9.038458122193743,37,37,49.0,2.555,3.0
In38,49.0,115.0,4.2,114.43512633346995,7706.087807084309,0.09468397485501076,0.4549766532840274,0.9941767665105482,1.0045128940768422,1.1229603818602383,9.279745632783447,38,38,49.0,2.62877,2.0
In39,49.0,115.0,4.2,120.18685562185615,7930.72436601841,0.09468375034351621,0.46439196229425594,0.9944690718208707,1.0045128725301264,1.129139990290032,9.521104622501715,39,39,49.0,6.126,2.0
In40,49.0,115.0,4.2,126.05540783792141,8155.422356579966,0.09468352583361635,0.4736523181025584,0.994739960770514,1.0045128509836163,1.1354450645836933,9.762529616950511,40,40,49.0,6.331,2.0
In41,49.0,115.0,4.2,132.03884615724024,8380.177174217266,0.09468330132531468,0.4827581156109192,0.9949914705677234,1.004512829437312,1.1418735218588318,10.004015668805346,41,41,49.0,6.554,2.0
In42,49.0,115.0,4.2,138.13523969153655,8604.9846474239,0.09468307681860828,0.4917099044700978,0.995225402381593,1.0045128078912133,1.1484232856510979,10.24555829602386,42,42,49.0,6.7700000000000005,2.0
Xe34,54.0,129.0,4.2,74.31040934388815,5981.264914375697,0.0946809098682244,0.3773712281051173,0.9908913323763022,1.0045125999298476,1.0798412257124237,7.4258948373813185,34,34,54.0,2.209,3.0
Xe35,54.0,129.0,4.2,78.57256987850916,6180.896473785721,0.09468070974167483,0.3868283966925282,0.9913977191134542,1.004512580724029,1.0844202533979008,7.640366429152496,35,35,54.0,2.3000000000000003,3.0
Xe36,54.0,129.0,4.2,82.9395384469096,6380.624128518085,0.0946805096163955,0.39616498935186056,0.99186318180218,1.0045125615183739,1.089111849892194,7.854941259694161,36,36,54.0,2.556,3.0
Xe37,54.0,129.0,4.2,87.40996522254413,6580.440075018251,0.09468030949238464,0.40538021310602035,0.9922919980545962,1.0045125423128822,1.0939145634843552,8.069610945358118,37,37,54.0,2.637,3.0
Xe38,54.0,129.0,4.2,91.982492328484,6780.337315357962,0.09468010936964284,0.41447341459103854,0.9926879028287415,1.004512523107554,1.0988269338387364,8.284367968010374,38,38,54.0,2.726,3.0
Xe39,54.0,129.0,4.2,96.65575537105259,6980.309556247854,0.09467990924816895,0.4234440757910124,0.9930541687053013,1.0045125039023892,1.1038474936429188,8.499205566536645,39,39,54.0,2.811,3.0
Xe40,54.0,129.0,4.2,101.42838492485816,7180.351122818362,0.09467970912796649,0.43229180959615265,0.993393672689746,1.004512484697388,1.1089747702033825,8.714117644213992,40,40,54.0,2.975,3.0
Xe41,54.0,129.0,4.2,106.29900796739919,7380.456884717445,0.09467950900903194,0.44101635521195154,0.9937089520556511,1.0045124654925504,1.114207286986956,8.929098689314849,41,41,54.0,3.068,3.0
Xe42,54.0,129.0,4.2,111.2662492617404,7580.622192526473,0.09467930889136592,0.44961757344651293,0.9940022512303047,1.004512446287876,1.1195435651064336,9.14414370679626,42,42,54.0,3.243,3.0
Xe43,54.0,129.0,4.2,116.32873268604568,7780.842822856741,0.0946791087749684,0.45809544190192314,0.9942755613230686,1.0045124270833652,1.1249821247490603,9.359248159315031,43,43,54.0,3.3338,2.0
Xe44,54.0,129.0,4.2,121.48508250903994,7981.114930778654,0.09467890865984002,0.466450050094325,0.9945306535832297,1.0045124078790177,1.1305214865468838,9.574407916120618,44,44,54.0,7.66,2.0
Pb48,82.0,208.0,4.2,57.433869142515775,5137.381740693453,0.0946516864194865,0.3358596175773736,0.988152918099877,1.0045097958446236,1.0616702439046608,6.5158250071921,48,48,82.0,2.6710000000000003,4.0
Pb49,82.0,208.0,4.2,59.7787174259692,5260.850223879168,0.09465156241728026,0.34204466627128666,0.988623343244434,1.0045097839481019,1.0641878810204186,6.6483887491000395,49,49,82.0,2.735,4.0
Pb50,82.0,208.0,4.2,62.166197567420085,5384.375090856815,0.09465143841556314,0.34818554477734265,0.9890664410142305,1.004509772051643,1.0667512810348736,6.781013028290437,50,50,82.0,2.965,4.0
Pb51,82.0,208.0,4.2,64.59600264908718,5507.9530584737,0.09465131441433397,0.35428189165324564,0.9894842769162006,1.0045097601552468,1.0693601140321602,6.9136943197584095,51,51,82.0,3.036,4.0
Pb52,82.0,208.0,4.2,67.06782333502096,5631.5810895155755,0.09465119041358983,0.3603333686716745,0.9898787259156254,1.0045097482589134,1.072014047503387,7.0464293625544805,52,52,82.0,3.211,4.0
Pb53,82.0,208.0,4.2,69.58134803081381,5755.256370215185,0.09465106641333364,0.3663396605577874,0.9902514930415338,1.0045097363626427,1.0747127465181583,7.1792151356363005,53,53,82.0,3.2821,3.0
Pb54,82.0,208.0,4.2,72.1362630414219,5878.976290172649,0.09465094241356659,0.3723004747075186,0.9906041314513241,1.004509724466435,1.077455873894068,7.312048836309881,54,54,82.0,5.414,3.0
Pb55,82.0,208.0,4.2,74.73225272697846,6002.7384243928,0.09465081841428456,0.3782155408877558,0.9909380583046907,1.0045097125702898,1.0802430903640308,7.444927860943706,55,55,82.0,5.555,3.0
Pb56,82.0,208.0,4.2,77.36899965646583,6126.540517184713,0.09465069441549226,0.38408461091945933,0.9912545687438641,1.0045097006742074,1.0830740547413142,7.577849787682243,56,56,82.0,5.703,3.0
Pb57,82.0,208.0,4.2,80.04618475914398,6250.380467703052,0.09465057041718675,0.38990745834481916,0.9915548482328367,1.004509688778188,1.0859484240821577,7.710812360922183,57,57,82.0,5.862,3.0
Pb58,82.0,208.0,4.2,82.76348747361727,6374.2563169400855,0.09465044641936626,0.3956838780794985,0.9918399834711227,1.004509676882231,1.0888658538458542,7.843813477346239,58,58,82.0,6.015000000000001,3.0
