Ion,A,Q_low,m_ion_in_u,Z,LEIR_gamma_inj,LEIR_gamma_extr,PS_gamma_inj,PS_gamma_extr,SPS_gamma_inj,SPS_gamma_extr,LEIR_Ekin_per_u_inj,LEIR_Ekin_per_u_extr,PS_Ekin_per_u_inj,PS_Ekin_per_u_extr,SPS_Ekin_per_u_inj,SPS_Ekin_per_u_extr,p_LEIR_extr_proton_equiv,p_PS_inj_proton_equiv,p_PS_extr_proton_equiv,p_SPS_inj_proton_equiv,p_SPS_extr_proton_equiv,LEIR_Brho,PS_Brho_inj,PS_Brho_extr,SPS_Brho_inj,SPS_Brho_extr,PS_B_field_is_too_low
54Pb208,208.0,54.0,207.9766525,82.0,1.004509724466435,1.1460852370996533,1.1460852370996533,7.312048836309881,7.312048836309881,190.4748578542863,0.004200000000000001,0.13605221347449203,0.13605221347449203,5.878542094936228,5.878976290172649,176.4749015409069,2.0086094686000004,2.0086094686000013,25.984123725460293,17.112759984797762,450.0,6.7,6.700000000000004,86.67370719999998,57.082023006722075,1501.0384283916842,False
52Pb208,208.0,52.0,207.9766525,82.0,1.0045097482589134,1.136099216843802,1.136099216843802,7.0464293625544805,7.0464293625544805,190.4748578542863,0.004200000000000001,0.12675135682223,0.12675135682223,5.631135456959492,5.631581089515575,176.4749015409069,2.0086094686000004,2.0086094686000004,25.98412372546029,16.479040999371772,450.0,6.7,6.700000000000001,86.67370719999998,54.968164006886965,1501.0384283916842,False
29Pb208,208.0,29.0,207.9766525,82.0,1.0045100218904617,1.044237213806069,1.044237213806069,4.016673719981375,4.016673719981375,190.4748578542863,0.004200000000000001,0.04119631844325008,0.04119631844325008,2.809305571380421,2.8096983617961913,176.4749015409069,2.0086094686000004,2.0086094685999982,25.984123725460293,9.190792026210975,450.0,6.7,6.699999999999994,86.67370719999998,30.657182263774537,1501.0384283916842,False
39Xe129,129.0,39.0,128.9047808611,54.0,1.0045125039023892,1.1940160278978385,1.1940160278978385,8.499205566536645,8.499205566536645,202.3775998841415,0.004200000000000001,0.1805798587208899,0.1805798587208899,6.979863964832699,6.980309556247854,187.4435861790509,2.0086094686000004,2.0086094686000004,25.98412372546029,18.767509612494596,450.0,6.7,6.700000000000001,86.67370719999998,62.6016736301438,1501.0384283916842,False
37In115,115.0,37.0,114.903878776,49.0,1.0045129156237638,1.217450628092958,1.217450628092958,9.038458122193743,9.038458122193743,206.0150325867805,0.004200000000000001,0.20237308075987137,0.20237308075987126,7.481089151198639,7.481517774884907,190.81067377608193,2.0086094686,2.0086094685999996,25.98412372546029,19.621789005967813,450.0,6.7,6.699999999999998,86.67370719999998,65.451242959447,1501.0384283916842,False
29Kr84,84.0,29.0,83.9114977282,36.0,1.0045138473629398,1.2471658502760614,1.2471658502760614,9.692773511608351,9.692773511608351,207.26142851408815,0.004200000000000001,0.22998043302983331,0.22998043302983312,8.08836582479767,8.088735991309086,191.92887496870287,2.0086094686000004,2.0086094685999987,25.984123725460293,20.932613166827604,450.0,6.7,6.699999999999996,86.67370719999998,69.82368171125773,1501.0384283916842,False
19Kr86,86.0,19.0,85.9106106269,36.0,1.0045140667081252,1.1079158902037003,1.1079158902037003,6.250466310096767,6.250466310096767,202.43863384576755,0.004200000000000001,0.1004076297852895,0.1004076297852895,4.885164515338953,4.88569487239843,187.443865431654,2.0086094686000004,2.0086094686000004,25.984123725460293,13.715331918380805,450.0,6.7,6.700000000000002,86.67370719999998,45.749422816970274,1501.0384283916842,False
20Kr86,86.0,20.0,85.9106106269,36.0,1.0045140378807276,1.118950197735577,1.118950197735577,6.571182185931475,6.571182185931475,202.43863384576755,0.004200000000000001,0.11067493089111807,0.11067493089111807,5.183599650506323,5.184129300412792,187.443865431654,2.0086094686,2.0086094686000013,25.98412372546029,14.437099295312219,450.0,6.7,6.700000000000004,86.67370719999998,48.15697963726698,1501.0384283916842,False
21Kr86,86.0,21.0,85.9106106269,36.0,1.0045140090536981,1.1304340202762708,1.1304340202762708,6.892266389720933,6.892266389720933,202.43863384576755,0.004200000000000001,0.12136060841781332,0.12136060841781332,5.482381302836045,5.482906467127604,187.443865431654,2.0086094686000004,2.0086094686,25.984123725460293,15.158857453708052,450.0,6.7,6.699999999999998,86.67370719999998,50.5645057078389,1501.0384283916842,False
22Kr86,86.0,22.0,85.9106106269,36.0,1.004513980227037,1.142353780163194,1.142353780163194,7.213669178326635,7.213669178326635,202.43863384576755,0.004200000000000001,0.13245203714103698,0.13245203714103698,5.781463195753121,5.781980085264294,187.443865431654,2.0086094686000004,2.008609468600001,25.98412372546029,15.880606393744925,450.0,6.7,6.700000000000002,86.67370719999998,52.97200102927514,1501.0384283916842,False
29Kr86,86.0,29.0,85.9106106269,36.0,1.004513778450717,1.2368804540325997,1.2368804540325997,9.469644758355463,9.469644758355463,202.43863384576755,0.004200000000000001,0.22041354439513983,0.22041354439513983,7.880871507870089,7.881223785277633,187.443865431654,2.0086094686000004,2.0086094686000004,25.984123725460293,20.932590874786193,450.0,6.7,6.7,86.67370719999998,69.8236073530115,1501.0384283916842,False
17Ca40,40.0,17.0,39.962590863,20.0,1.0045132918812005,1.3570209416965806,1.3570209416965806,11.909064388106248,11.909064388106248,241.77560454816933,0.004200000000000001,0.3322381965526188,0.3322381965526188,10.15180751346814,10.152225602501728,224.0713016248033,2.0086094686000004,2.0086094686000004,25.984123725460297,22.08741477072783,450.0,6.7,6.700000000000002,86.67370719999998,73.67568523264127,1501.0384283916842,False
12Ca48,48.0,12.0,47.95252276,20.0,1.00451376252688,1.13632707498175,1.13632707498175,7.052575341012745,7.052575341012745,201.4912951298215,0.004200000000000001,0.12685065098431603,0.12685065098431603,5.631846221609801,5.632361698217142,186.57173647444532,2.0086094686000004,2.0086094685999987,25.984123725460293,15.591901214005606,450.0,6.7,6.699999999999996,86.67370719999998,52.00898420868749,1501.0384283916842,False
17Ca48,48.0,17.0,47.95252276,20.0,1.0045135043293674,1.2587430514622562,1.2587430514622562,9.940065976315113,9.940065976315113,201.4912951298215,0.004200000000000001,0.24077097014634116,0.24077097014634116,8.319096285388293,8.31938180815872,186.57173647444532,2.0086094686000004,2.0086094686,25.984123725460297,22.087263205727215,450.0,6.7,6.699999999999999,86.67370719999998,73.67517966621834,1501.0384283916842,False
10Ar40,40.0,10.0,39.9623831237,18.0,1.0045136251585463,1.1363192750767652,1.1363192750767652,7.052365023683817,7.052365023683817,217.59961181149825,0.004200000000000001,0.1268472536400896,0.12684725364008942,5.631821918428625,5.63244046886305,201.57152027895322,2.0086094686,2.008609468599999,25.98412372546029,14.437209775591132,450.0,6.7,6.699999999999997,86.67370719999998,48.157348159809715,1501.0384283916842,False
11Ar40,40.0,11.0,39.9623831237,18.0,1.004513563192221,1.1629137257363902,1.1629137257363902,7.743950043204392,7.743950043204392,217.59961181149825,0.004200000000000001,0.15159589418668254,0.15159589418668254,6.2754389326541675,6.276042009147582,201.57152027895322,2.0086094686000004,2.0086094686000004,25.98412372546029,15.880712728195366,450.0,6.7,6.700000000000001,86.67370719999998,52.97235572282264,1501.0384283916842,False
12Ar40,40.0,12.0,39.9623831237,18.0,1.004513501227597,1.1913588562002044,1.1913588562002044,8.436573575418567,8.436573575418567,217.59961181149825,0.004200000000000001,0.17806734849803946,0.17806734849803946,6.9200399959537116,6.920610008147007,201.57152027895322,2.0086094686000004,2.0086094686000004,25.984123725460293,17.32417604642926,450.0,6.7,6.7,86.67370719999998,57.78723107980674,1501.0384283916842,False
13Ar40,40.0,13.0,39.9623831237,18.0,1.0045134392646746,1.2215251891020966,1.2215251891020966,9.12999487649544,9.12999487649544,217.59961181149825,0.004200000000000001,0.2061412017905821,0.2061412017905821,7.565401122937958,7.565920425293633,201.57152027895322,2.0086094686000004,2.0086094686000004,25.98412372546029,18.767599731925152,450.0,6.7,6.700000000000001,86.67370719999998,62.601974236206935,1501.0384283916842,False
14Ar40,40.0,14.0,39.9623831237,18.0,1.0045133773034531,1.2532882526045541,1.2532882526045541,9.824040934592015,9.824040934592015,217.59961181149825,0.004200000000000001,0.23570169064420932,0.23570169064420932,8.211361345068761,8.211812252633992,201.57152027895322,2.0086094686,2.0086094686000004,25.984123725460293,20.21098378631529,450.0,6.7,6.700000000000001,86.67370719999998,67.4165851974678,1501.0384283916842,False
15Ar40,40.0,15.0,39.9623831237,18.0,1.0045133153439332,1.2865296010278469,1.2865296010278469,10.518584266807391,10.518584266807391,217.59961181149825,0.004200000000000001,0.26663865309890616,0.26663865309890616,8.857802053279999,8.858166852272436,201.57152027895322,2.0086094686,2.0086094686,25.98412372546029,21.654328211231846,450.0,6.7,6.699999999999999,86.67370719999998,72.23106396903368,1501.0384283916842,False
16Ar40,40.0,16.0,39.9623831237,18.0,1.004513253386114,1.3211374715829194,1.3211374715829194,11.213528895801028,11.213528895801028,217.59961181149825,0.004200000000000001,0.298848140190403,0.2988481401904032,9.504633950831115,9.504894905958194,201.57152027895322,2.0086094686000004,2.008609468600001,25.984123725460293,23.097633008306893,450.0,6.7,6.700000000000003,86.67370719999998,77.04541055634859,1501.0384283916842,False
17Ar40,40.0,17.0,39.9623831237,18.0,1.0045131914299963,1.3570071400886916,1.3570071400886916,11.908801199962328,11.908801199962328,217.59961181149825,0.004200000000000001,0.3322327474094618,0.3322327474094618,10.151788540438547,10.151927900087523,201.57152027895322,2.0086094686000004,2.0086094686000004,25.984123725460297,24.540898179172412,450.0,6.7,6.7,86.67370719999998,81.85962496485621,1501.0384283916842,False
7P31,31.0,7.0,30.97376199842,15.0,1.004513344215954,1.1124539674981928,1.1124539674981928,6.383931437842951,6.383931437842951,233.95572314134245,0.004200000000000001,0.10464671890588108,0.1046467189058812,5.0101456828861295,5.010855665676222,216.81321885892626,2.0086094686,2.0086094686000004,25.984123725460293,12.12764275797071,450.0,6.7,6.700000000000001,86.67370719999998,40.45346183448921,1501.0384283916842,False
8P31,31.0,8.0,30.97376199842,15.0,1.0045132642696768,1.1446673744232,1.1446673744232,7.274785954737665,7.274785954737665,233.95572314134245,0.004200000000000001,0.13462605694502097,0.13462605694502086,5.839255012599848,5.839979040446315,216.81321885892626,2.0086094686000004,2.0086094686,25.984123725460293,13.859917642563678,450.0,6.7,6.699999999999999,86.67370719999998,46.231708879626574,1501.0384283916842,False
9P31,31.0,9.0,30.97376199842,15.0,1.004513184326232,1.180111521139269,1.180111521139269,8.167747523644719,8.167747523644719,233.95572314134245,0.004200000000000001,0.16761300538693127,0.16761300538693116,6.6703545486346325,6.671063460529815,216.81321885892626,2.0086094686000004,2.0086094685999996,25.98412372546029,15.59213115959052,450.0,6.7,6.6999999999999975,86.67370719999998,52.009751224597245,1501.0384283916842,False
6Mg24,24.0,6.0,23.985041697,12.0,1.004512316429466,1.1362449734112319,1.1362449734112319,7.05036130484883,7.05036130484883,241.70013308024346,0.004200000000000001,0.12681488483175754,0.12681488483175754,5.631590310117621,5.632363242186095,224.0710122326054,2.0086094686000004,2.0086094686000004,25.984123725460293,12.993845014681252,449.99999999999994,6.7,6.700000000000001,86.67370719999998,43.3428015546717,1501.0384283916842,False
7Mg24,24.0,7.0,23.985041697,12.0,1.004512213213083,1.1815823535831678,1.1815823535831678,8.203256375664843,8.203256375664843,241.70013308024346,0.004200000000000001,0.1690181401087246,0.16901814010872443,6.704842025211205,6.705608870303816,224.0710122326054,2.0086094686,2.008609468599999,25.984123725460293,15.159139086815507,449.99999999999994,6.7,6.699999999999997,86.67370719999998,50.565445134765554,1501.0384283916842,False
8Mg24,24.0,8.0,23.985041697,12.0,1.004512110001422,1.2318196190032586,1.2318196190032586,9.358598006223527,9.358598006223527,241.70013308024346,0.004200000000000001,0.21578427819952137,0.21578427819952156,7.780420161537534,7.781132034004976,224.0710122326054,2.0086094686000004,2.008609468600001,25.984123725460293,17.324334101752218,449.99999999999994,6.7,6.700000000000003,86.67370719999998,57.78775829561468,1501.0384283916842,False
9Mg24,24.0,9.0,23.985041697,12.0,1.0045120067944826,1.2863819681935398,1.2863819681935398,10.51556217214394,10.51556217214394,241.70013308024346,0.004200000000000001,0.26657855832214217,0.26657855832214217,8.857557832553734,8.858165637838562,224.0710122326054,2.0086094686000004,2.0086094686000004,25.98412372546029,19.489430066288687,449.99999999999994,6.7,6.7,86.67370719999998,65.00974105989246,1501.0384283916842,False
10Mg24,24.0,10.0,23.985041697,12.0,1.0045119035922643,1.3447422145915522,1.3447422145915522,11.673650565008588,11.673650565008588,241.70013308024346,0.004200000000000001,0.32091051408256294,0.32091051408256294,9.935791281067209,9.936245799753156,224.0710122326054,2.0086094686,2.0086094686,25.98412372546029,21.654426987221576,449.99999999999994,6.7,6.7,86.67370719999998,72.23139345027012,1501.0384283916842,False
11Mg24,24.0,11.0,23.985041697,12.0,1.004511800394767,1.4064268638318862,1.4064268638318862,12.83254435927513,12.83254435927513,241.70013308024346,0.004200000000000001,0.3783396158379985,0.3783396158379985,11.014823786662816,11.015075720735458,224.0710122326054,2.0086094686000004,2.0086094686000004,25.98412372546029,23.81932487134697,449.99999999999994,6.7,6.700000000000001,86.67370719999998,79.45271548941692,1501.0384283916842,False
12Mg24,24.0,12.0,23.985041697,12.0,1.0045116972019905,1.4710170121114603,1.4710170121114603,13.992030175826326,13.992030175826326,241.70013308024346,0.004200000000000001,0.43847611271327147,0.43847611271327147,12.09445676327673,12.094456763276728,224.0710122326054,2.0086094686000004,2.0086094686,25.984123725460293,25.984123725460286,449.99999999999994,6.7,6.699999999999999,86.67370719999998,86.67370719999997,1501.0384283916842,False
3Ne20,20.0,3.0,19.9924401762,10.0,1.0045114567337323,1.0510656633442752,1.0510656633442752,4.304422511821871,4.304422511821871,241.64082954044798,0.004200000000000001,0.04754025112162018,0.04754025112162018,3.076295611100843,3.076886605852707,224.0707847090839,2.0086094686000004,2.0086094686000004,25.984123725460293,7.796734679904027,450.0,6.7,6.700000000000001,86.67370719999998,26.007107490022403,1501.0384283916842,False
4Ne20,20.0,4.0,19.9924401762,10.0,1.00451133292183,1.0891246473697402,1.0891246473697402,5.670914658377161,5.670914658377161,241.64082954044798,0.004200000000000001,0.08297404014267866,0.08297404014267866,4.348568794436535,4.349284844182327,224.0707847090839,2.0086094686000004,2.0086094686000004,25.984123725460293,10.395360942946418,450.0,6.7,6.700000000000001,86.67370719999998,34.675191671921304,1501.0384283916842,False
5Ne20,20.0,5.0,19.9924401762,10.0,1.0045112091167232,1.136182119973073,1.136182119973073,7.048665971962276,7.048665971962276,241.64082954044798,0.004200000000000001,0.12678749512333662,0.1267874951233368,5.631394250394219,5.6321669658843625,224.0707847090839,2.0086094686,2.0086094686000013,25.98412372546029,12.9938445770996,450.0,6.7,6.700000000000004,86.67370719999998,43.34280009505642,1501.0384283916842,False
6Ne20,20.0,6.0,19.9924401762,10.0,1.0045110853184116,1.1911704892958448,1.1911704892958448,8.43212125391486,8.43212125391486,241.64082954044798,0.004200000000000001,0.17798733527949753,0.17798733527949753,6.919600730902016,6.920360292133422,224.0707847090839,2.0086094686000004,2.0086094686000004,25.984123725460293,15.592185594105805,450.0,6.7,6.7,86.67370719999998,52.009932798595635,1501.0384283916842,False
7Ne20,20.0,7.0,19.9924401762,10.0,1.0045109615268943,1.2530445490087843,1.2530445490087843,9.818837133426882,9.818837133426882,241.64082954044798,0.004200000000000001,0.2356010131100756,0.2356010131100756,8.210913735256955,8.211589697734265,224.0707847090839,2.0086094686,2.0086094686000004,25.984123725460293,18.19038400570597,450.0,6.7,6.7,86.67370719999998,60.67658982170247,1501.0384283916842,False
8Ne20,20.0,8.0,19.9924401762,10.0,1.004510837742171,1.3208355317355365,1.3208355317355365,11.20757478435233,11.20757478435233,241.64082954044798,0.004200000000000001,0.2987270459080391,0.2987270459080391,9.5041800536247,9.504701659624386,224.0707847090839,2.0086094686000004,2.0086094686,25.984123725460293,20.78843982363975,450.0,6.7,6.699999999999999,86.67370719999998,69.34277120353624,1501.0384283916842,False
3O16,16.0,3.0,15.99491461957,8.0,1.0045110923606237,1.0787160413274102,1.0787160413274102,5.3275847492914785,5.3275847492914785,241.62628928486978,0.004200000000000001,0.07328765344308055,0.07328765344308055,4.029147375849996,4.029838435619659,224.0707289070335,2.0086094686000004,2.0086094686000004,25.984123725460293,9.74571764851364,450.0,6.7,6.7,86.67370719999998,32.50821489483114,1501.0384283916842,False
4O16,16.0,4.0,15.99491461957,8.0,1.0045109376218058,1.1361667111653166,1.1361667111653166,7.048250305430926,7.048250305430926,241.62628928486978,0.004200000000000001,0.12678077926189615,0.12678077926189601,5.631346166263635,5.632118828652488,224.0707289070335,2.0086094686000004,2.008609468599999,25.984123725460293,12.993844469811759,450.0,6.7,6.6999999999999975,86.67370719999998,43.34279973718271,1501.0384283916842,False
5O16,16.0,5.0,15.99491461957,8.0,1.0045107828936028,1.206010236209608,1.206010236209608,8.778034826015787,8.778034826015787,241.62628928486978,0.004200000000000001,0.1918165898224498,0.1918165898224498,7.242145552071448,7.242890783501914,224.0707289070335,2.0086094686,2.0086094686,25.98412372546029,16.241748465228607,450.0,6.7,6.7,86.67370719999998,54.176641312399546,1501.0384283916842,False
6O16,16.0,6.0,15.99491461957,8.0,1.0045106281760143,1.2862264580373166,1.2862264580373166,10.512378261674243,10.512378261674243,241.62628928486978,0.004200000000000001,0.2665152339865377,0.2665152339865377,8.857300389218533,8.857907991131498,224.0707289070335,2.0086094686000004,2.0086094686000004,25.984123725460293,19.489429657692636,450.0,6.7,6.700000000000001,86.67370719999998,65.00973969696274,1501.0384283916842,False
8O16,16.0,8.0,15.99491461957,8.0,1.0045103187726754,1.4707752943722026,1.4707752943722026,13.987777121284553,13.987777121284553,241.62628928486978,0.004200000000000001,0.4383850313068662,0.4383850313068662,12.09419259673266,12.09419259673266,224.0707289070335,2.0086094686000004,2.0086094686,25.984123725460293,25.984123725460293,450.0,6.7,6.699999999999999,86.67370719999998,86.67370719999998,1501.0384283916842,False
3C12,12.0,3.0,12.0,6.0,1.0045095036855296,1.1360853394294648,1.1360853394294648,7.04605491608547,7.04605491608547,241.5494930003018,0.004200000000000001,0.12674530623798053,0.12674530623798053,5.631092115312622,5.631864497241062,224.07043406990218,2.0086094686000004,2.0086094686000004,25.984123725460293,12.993843903156845,449.99999999999994,6.7,6.700000000000001,86.67370719999998,43.34279784702537,1501.0384283916842,False
4C12,12.0,4.0,12.0,6.0,1.0045092975147527,1.2315578707896295,1.2315578707896295,9.352831233002098,9.352831233002098,241.5494930003018,0.004200000000000001,0.21567507003799932,0.21567507003799932,7.779901650719432,7.780613032051031,224.07043406990218,2.0086094686000004,2.0086094686,25.984123725460293,17.324333113820895,449.99999999999994,6.7,6.699999999999999,86.67370719999998,57.7877550002305,1501.0384283916842,False
5C12,12.0,5.0,12.0,6.0,1.0045090913628267,1.344367615606199,1.344367615606199,11.66642789180678,11.66642789180678,241.5494930003018,0.004200000000000001,0.3207617387107795,0.3207617387107795,9.93526046398513,9.93571467510621,224.07043406990218,2.0086094686,2.0086094686,25.98412372546029,21.65442636982097,449.99999999999994,6.7,6.7,86.67370719999998,72.23139139084336,1501.0384283916842,False
6C12,12.0,6.0,12.0,6.0,1.0045088852297492,1.4705239482783554,1.4705239482783554,13.98335402430557,13.98335402430557,241.5494930003018,0.004200000000000001,0.43829028286866106,0.43829028286866106,12.09391770327161,12.09391770327161,224.07043406990218,2.0086094686000004,2.0086094686000004,25.984123725460293,25.984123725460293,449.99999999999994,6.7,6.7,86.67370719999998,86.67370719999998,1501.0384283916842,False
1B11,11.0,1.0,11.00930536,5.0,1.0045059723069354,1.0190084177127976,1.0190084177127976,2.7244404505577555,2.7244404505577555,219.40524314134913,0.004200000000000001,0.01771767533299585,0.01771767533299585,1.6073445194492537,1.6076649511800072,203.61529703082934,2.0086094686000004,2.0086094685999996,25.984123725460293,5.197860756679707,450.0,6.7,6.699999999999998,86.67370719999998,17.338197202678483,1501.0384283916842,False
2B11,11.0,2.0,11.00930536,5.0,1.0045057477464052,1.0740099258798772,1.0740099258798772,5.166018053033073,5.166018053033073,219.40524314134913,0.004200000000000001,0.06898781427421762,0.06898781427421778,3.8833234365368687,3.8839040267689007,203.61529703082934,2.0086094686000004,2.008609468600003,25.984123725460293,10.395203430119272,450.0,6.7,6.700000000000009,86.67370719999998,34.674666265684614,1501.0384283916842,False
3B11,11.0,3.0,11.00930536,5.0,1.0045055232082567,1.1598855766061738,1.1598855766061738,7.667571995277152,7.667571995277152,219.40524314134913,0.004200000000000001,0.14904360508349507,0.14904360508349507,6.215438493102236,6.216057969881988,203.61529703082934,2.0086094686000004,2.0086094686000004,25.984123725460293,15.592028097772733,450.0,6.7,6.7,86.67370719999998,52.00940744737726,1501.0384283916842,False
4B11,11.0,4.0,11.00930536,5.0,1.004505298692486,1.2703806147307513,1.2703806147307513,10.184816654612645,10.184816654612645,219.40524314134913,0.004200000000000001,0.2520584448181215,0.2520584448181215,8.562413411947682,8.562840087553722,203.61529703082934,2.0086094686000004,2.0086094686,25.984123725460293,20.788334837078683,450.0,6.7,6.699999999999999,86.67370719999998,69.34242100606373,1501.0384283916842,False
5B11,11.0,5.0,11.00930536,5.0,1.0045050741990902,1.399668337593967,1.399668337593967,12.70828056079458,12.70828056079458,219.40524314134913,0.004200000000000001,0.37260363397203866,0.37260363397203866,10.91542029768758,10.91542029768758,203.61529703082934,2.0086094686,2.0086094686,25.98412372546029,25.98412372546029,450.0,6.7,6.699999999999998,86.67370719999998,86.67370719999998,1501.0384283916842,False
1B10,10.0,1.0,10.01293695,5.0,1.0045040466988664,1.0229359152381339,1.0229359152381339,2.9605195525666836,2.9605195525666836,241.2374107275125,0.004200000000000001,0.021387621052953533,0.021387621052953533,1.8281742333738122,1.8285749627469385,224.06923399277883,2.0086094686000004,2.0086094686000022,25.984123725460293,5.197963870829821,450.0,6.7,6.700000000000007,86.67370719999998,17.33854115446033,1501.0384283916842,False
2B10,10.0,2.0,10.01293695,5.0,1.0045037998945856,1.0888393857224508,1.0888393857224508,5.661740049212571,5.661740049212571,241.2374107275125,0.004200000000000001,0.08284680242629452,0.08284680242629452,4.347286439220144,4.348001082501242,224.06923399277883,2.0086094686000004,2.0086094686,25.984123725460293,10.395358085161257,450.0,6.7,6.699999999999999,86.67370719999998,34.67518213937609,1501.0384283916842,False
3B10,10.0,3.0,10.01293695,5.0,1.004503553117351,1.1905836648121273,1.1905836648121273,8.418240243692747,8.418240243692747,241.2374107275125,0.004200000000000001,0.17773774869602815,0.17773774869602815,6.918228388041389,6.918986530636461,224.06923399277883,2.0086094686000004,2.0086094686000004,25.984123725460293,15.592182736634069,450.0,6.7,6.7,86.67370719999998,52.009923267095886,1501.0384283916842,False
4B10,10.0,4.0,10.01293695,5.0,1.0045033063671582,1.31989475377024,1.31989475377024,11.189011513777398,11.189011513777398,241.2374107275125,0.004200000000000001,0.29834922527885704,0.29834922527885704,9.502761941748492,9.503282599167,224.06923399277883,2.0086094686000004,2.0086094686000004,25.984123725460293,20.788437918867505,450.0,6.7,6.7,86.67370719999998,69.34276484989994,1501.0384283916842,False
5B10,10.0,5.0,10.01293695,5.0,1.004503059644003,1.469502916484563,1.469502916484563,13.965379658793703,13.965379658793703,241.2374107275125,0.004200000000000001,0.43790498130782496,0.43790498130782496,12.092798868310304,12.092798868310304,224.06923399277883,2.0086094686,2.0086094686,25.98412372546029,25.984123725460293,450.0,6.7,6.7,86.67370719999998,86.67370719999998,1501.0384283916842,False
1Li6,6.0,1.0,6.0151228874,3.0,1.0044983697449816,1.0623362612396352,1.0623362612396352,4.744913936952471,4.744913936952471,240.94221312159775,0.004200000000000001,0.0582015956999863,0.0582015956999863,3.4965197231168976,3.4971576054801066,224.06809598854983,2.0086094686000004,2.0086094686000022,25.984123725460293,8.662954700112001,449.99999999999994,6.7,6.700000000000007,86.67370719999998,28.896506462854383,1501.0384283916842,False
2Li6,6.0,2.0,6.0151228874,3.0,1.0044979594557175,1.2305037696904222,1.2305037696904222,9.329583890728278,9.329583890728278,240.94221312159775,0.004200000000000001,0.21523445069500285,0.21523445069500285,7.777805177098325,7.778514578535342,224.06809598854983,2.0086094686000004,2.0086094686000004,25.984123725460293,17.324329131144708,449.99999999999994,6.7,6.700000000000001,86.67370719999998,57.78774171545272,1501.0384283916842,False
3Li6,6.0,3.0,6.0151228874,3.0,1.0044975492412904,1.468537688566465,1.468537688566465,13.948377874319174,13.948377874319174,240.94221312159775,0.004200000000000001,0.43754013272670794,0.43754013272670794,12.091738000968737,12.091738000968737,224.06809598854983,2.0086094686000004,2.0086094686000004,25.984123725460293,25.984123725460293,449.99999999999994,6.7,6.700000000000001,86.67370719999998,86.67370719999998,1501.0384283916842,False
1Li7,7.0,1.0,7.0160034366,3.0,1.0044993041051324,1.0461788854988845,1.0461788854988845,4.100356579734013,4.100356579734013,206.570811061909,0.004200000000000001,0.043106959334904535,0.043106959334904674,2.8941136963889376,2.8945663475194725,191.92577899640665,2.0086094686000004,2.0086094686000044,25.984123725460293,8.662729249297131,449.99999999999994,6.7,6.700000000000014,86.67370719999998,28.895754439883643,1501.0384283916842,False
2Li7,7.0,2.0,7.0160034366,3.0,1.0044989522779328,1.173840676645305,1.173840676645305,8.015098543507687,8.015098543507687,206.570811061909,0.004200000000000001,0.16228908350318608,0.16228908350318608,6.548950080499735,6.549462181641147,191.92577899640665,2.0086094686000004,2.0086094686,25.984123725460293,17.32410371852058,449.99999999999994,6.7,6.699999999999999,86.67370719999998,57.78698981987257,1501.0384283916842,False
3Li7,7.0,3.0,7.0160034366,3.0,1.0044986005057517,1.3602008640945307,1.3602008640945307,11.969620272646166,11.969620272646166,206.570811061909,0.004200000000000001,0.3362920595555859,0.3362920595555859,10.241497347054535,10.241497347054535,191.92577899640665,2.0086094686000004,2.0086094686000004,25.984123725460293,25.984123725460293,449.99999999999994,6.7,6.7,86.67370719999998,86.67370719999998,1501.0384283916842,False
1He4,4.0,1.0,4.00260325413,2.0,1.0045065703462703,1.1359189433589945,1.1359189433589945,7.0415639501807785,7.0415639501807785,241.3923942586803,0.004200000000000001,0.12667272853739478,0.12667272853739478,5.630571951852337,5.631343760061063,224.06983035150216,2.0086094686000004,2.0086094686000004,25.984123725460293,12.993842743976256,450.0,6.7,6.700000000000001,86.67370719999998,43.34279398041513,1501.0384283916842,False
2He4,4.0,2.0,4.00260325413,2.0,1.0045059526947586,1.4700098958883758,1.4700098958883758,13.974305913996298,13.974305913996298,241.3923942586803,0.004200000000000001,0.438096379712865,0.438096379712865,12.093354841956144,12.093354841956142,224.06983035150216,2.0086094686000004,2.0086094686000004,25.984123725460293,25.98412372546029,450.0,6.7,6.7,86.67370719999998,86.67370719999997,1501.0384283916842,False
